BU,SIZE,MONYEAR,STEMS
1,A (0 - 2.5),2001,0.111111111
1,A (0 - 2.5),2005,10.75
1,A (0 - 2.5),2007,10.66666667
1,A (0 - 2.5),2009,0.444444444
1,A (0 - 2.5),2012,0.222222222
1,A (0 - 2.5),2014,0.555555556
1,A (0 - 2.5),2017,0.111111111
1,B (2.6 - 5),2001,0.444444444
1,B (2.6 - 5),2005,16.375
1,B (2.6 - 5),2007,21.11111111
1,B (2.6 - 5),2009,23.44444444
1,B (2.6 - 5),2012,16.66666667
1,B (2.6 - 5),2014,9
1,B (2.6 - 5),2017,5.666666667
1,C (5.1 - 10),2001,2
1,C (5.1 - 10),2005,3.875
1,C (5.1 - 10),2007,15.44444444
1,C (5.1 - 10),2009,25.66666667
1,C (5.1 - 10),2012,40.55555556
1,C (5.1 - 10),2014,32.44444444
1,C (5.1 - 10),2017,30.55555556
1,D (10.1 - 15),2001,0.555555556
1,D (10.1 - 15),2005,1
1,D (10.1 - 15),2007,1.666666667
1,D (10.1 - 15),2009,3.444444444
1,D (10.1 - 15),2012,8.777777778
1,D (10.1 - 15),2014,17
1,D (10.1 - 15),2017,23.22222222
1,E (15.1 - 20),2001,0.555555556
1,E (15.1 - 20),2005,0.375
1,E (15.1 - 20),2007,0.333333333
1,E (15.1 - 20),2009,0.888888889
1,E (15.1 - 20),2012,2.666666667
1,E (15.1 - 20),2014,4.333333333
1,E (15.1 - 20),2017,6
1,F (20.1 - 25),2001,0.333333333
1,F (20.1 - 25),2005,0.25
1,F (20.1 - 25),2007,0.444444444
1,F (20.1 - 25),2009,0.222222222
1,F (20.1 - 25),2012,0.555555556
1,F (20.1 - 25),2014,1
1,F (20.1 - 25),2017,1.555555556
1,G (25.1 - 30),2001,0
1,G (25.1 - 30),2005,0.125
1,G (25.1 - 30),2007,0.333333333
1,G (25.1 - 30),2009,0.111111111
1,G (25.1 - 30),2012,0.111111111
1,G (25.1 - 30),2014,0.111111111
1,G (25.1 - 30),2017,0.444444444
1,H (30.1 - 35),2001,0
1,H (30.1 - 35),2005,0
1,H (30.1 - 35),2007,0
1,H (30.1 - 35),2009,0
1,H (30.1 - 35),2012,0.111111111
1,H (30.1 - 35),2014,0.111111111
1,H (30.1 - 35),2017,0.111111111
1,I (35.1 - 40),2001,0
1,I (35.1 - 40),2005,0
1,I (35.1 - 40),2007,0
1,I (35.1 - 40),2009,0
1,I (35.1 - 40),2012,0
1,I (35.1 - 40),2014,0
1,I (35.1 - 40),2017,0
1,J (> 40),2001,0
1,J (> 40),2005,0
1,J (> 40),2007,0
1,J (> 40),2009,0
1,J (> 40),2012,0
1,J (> 40),2014,0
1,J (> 40),2017,0
1,SEEDLING,2001,2.666666667
1,SEEDLING,2005,2.625
1,SEEDLING,2007,2.666666667
1,SEEDLING,2009,2.555555556
1,SEEDLING,2012,3.555555556
1,SEEDLING,2014,10.66666667
1,SEEDLING,2017,35.88888889
5,A (0 - 2.5),1995,0
5,A (0 - 2.5),1997,1
5,A (0 - 2.5),2000,3.5
5,A (0 - 2.5),2003,0.5
5,A (0 - 2.5),2005,9.833333333
5,A (0 - 2.5),2009,2
5,A (0 - 2.5),2011,1.333333333
5,A (0 - 2.5),2015,0.166666667
5,A (0 - 2.5),2017,0.5
5,A (0 - 2.5),2019,1.166666667
5,B (2.6 - 5),1995,0
5,B (2.6 - 5),1997,0.833333333
5,B (2.6 - 5),2000,5.833333333
5,B (2.6 - 5),2003,13.83333333
5,B (2.6 - 5),2005,12.83333333
5,B (2.6 - 5),2009,33.33333333
5,B (2.6 - 5),2011,49.16666667
5,B (2.6 - 5),2015,37.66666667
5,B (2.6 - 5),2017,38.16666667
5,B (2.6 - 5),2019,29.83333333
5,C (5.1 - 10),1995,1
5,C (5.1 - 10),1997,0.5
5,C (5.1 - 10),2000,1.5
5,C (5.1 - 10),2003,5.666666667
5,C (5.1 - 10),2005,14
5,C (5.1 - 10),2009,21.66666667
5,C (5.1 - 10),2011,26.33333333
5,C (5.1 - 10),2015,43.16666667
5,C (5.1 - 10),2017,45
5,C (5.1 - 10),2019,47.66666667
5,D (10.1 - 15),1995,0.666666667
5,D (10.1 - 15),1997,0.666666667
5,D (10.1 - 15),2000,0.666666667
5,D (10.1 - 15),2003,1
5,D (10.1 - 15),2005,1.333333333
5,D (10.1 - 15),2009,2
5,D (10.1 - 15),2011,2.833333333
